,filename,predict,match,,Validation Dataset,Trained Dataset,Epoch
252,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000024.jpg,surprised,O,,,,
253,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000025.jpg,surprised,O,,,,
254,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000151.jpg,surprised,O,,,,
255,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000192.jpg,surprised,O,,,,
256,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000184.jpg,surprised,O,,,,
257,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000153.jpg,surprised,O,,,,
258,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000033.jpg,surprised,O,,,,
259,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000032.jpg,surprised,O,,,,
260,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000152.jpg,surprised,O,,,,
261,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/surprised/surprised000185.jpg,disgust,X,,,,
262,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000128.jpg,disgust,O,,,,
263,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000048.jpg,disgust,O,,,,
264,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000088.jpg,disgust,O,,,,
265,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000113.jpg,disgust,O,,,,
266,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000112.jpg,sad,X,,,,
267,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000072.jpg,disgust,O,,,,
268,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000064.jpg,disgust,O,,,,
269,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000104.jpg,disgust,O,,,,
270,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000111.jpg,disgust,O,,,,
271,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000016.jpg,disgust,O,,,,
272,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000176.jpg,disgust,O,,,,
273,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000015.jpg,disgust,O,,,,
274,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000175.jpg,disgust,O,,,,
275,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000160.jpg,disgust,O,,,,
276,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000039.jpg,disgust,O,,,,
277,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000167.jpg,disgust,O,,,,
278,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000023.jpg,disgust,O,,,,
279,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000143.jpg,disgust,O,,,,
280,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000008.jpg,happy,X,,,,
281,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000168.jpg,calm,X,,,,
282,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000031.jpg,disgust,O,,,,
283,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000192.jpg,disgust,O,,,,
284,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000144.jpg,angry,X,,,,
285,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000024.jpg,surprised,X,,,,
286,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000032.jpg,disgust,O,,,,
287,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000152.jpg,disgust,O,,,,
288,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000184.jpg,disgust,O,,,,
289,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000040.jpg,disgust,O,,,,
290,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000120.jpg,disgust,O,,,,
291,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000096.jpg,disgust,O,,,,
292,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000055.jpg,disgust,O,,,,
293,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000057.jpg,disgust,O,,,,
294,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000080.jpg,disgust,O,,,,
295,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000136.jpg,disgust,O,,,,
296,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000056.jpg,disgust,O,,,,
297,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000127.jpg,disgust,O,,,,
298,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000047.jpg,disgust,O,,,,
299,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/disgust/disgust000079.jpg,disgust,O,,,,
